mode: set
github.com/park-jun-woo/yongol/pkg/validate/ssac/contains_field.go:7.52,8.27 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/contains_field.go:8.27,9.13 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/contains_field.go:9.13,11.4 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/contains_field.go:13.2,13.14 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/crud_type.go:11.44,12.18 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/crud_type.go:13.38,14.14 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/crud_type.go:16.2,16.14 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/declared_vars.go:13.71,15.25 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/declared_vars.go:15.25,17.3 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/declared_vars.go:18.2,18.53 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/declared_vars.go:18.53,20.48 2 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/declared_vars.go:20.48,22.4 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/declared_vars.go:24.2,24.12 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/expected_query_file.go:14.45,18.2 3 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/extract_method.go:13.51,14.75 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/extract_method.go:14.75,16.3 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/extract_method.go:17.2,17.11 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/extract_model.go:13.50,14.51 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/extract_model.go:14.51,16.3 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/extract_model.go:17.2,17.11 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/has_empty_guard_after.go:14.78,15.32 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/has_empty_guard_after.go:15.32,16.77 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/has_empty_guard_after.go:16.77,18.4 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/has_empty_guard_after.go:20.2,20.14 1 0
github.com/park-jun-woo/yongol/pkg/validate/ssac/has_fk_ref.go:14.112,15.31 1 0
